state,tier,legality,beverage_legal,dtc_legal,retail_legal,distributor_legal,age_limit,thc_container_limit_mg,registration_required,tax_notes,enforcement_risk,risk_score_1_10,sku_5mg,sku_10mg,sku_50mg,sku_100mg,syrup_420mg,notes
OK,TIER2,VOLATILE,CONDITIONAL,CONDITIONAL,CONDITIONAL,CONDITIONAL,21+,0.4_PENDING,MONITOR,STATE,MEDIUM,6,YES,YES,NO,NO,NO,Aligning_to_federal_cap
OR,TIER2,RESTRICTED,DISPENSARY,CONDITIONAL,DISPENSARY,CANNABIS_CHANNEL,21+,FARM_BILL,CANNABIS_LICENSE,CANNABIS_TAX,MEDIUM,7,NO,NO,NO,NO,NO,Cannabis_retail
PA,TIER1,LEGAL,YES,YES,YES,YES,21+,FARM_BILL,NONE,NONE,LOW,3,YES,YES,COUNSEL,COUNSEL,COUNSEL,High_priority_launch
RI,TIER2,RESTRICTED,DISPENSARY,CONDITIONAL,DISPENSARY,CANNABIS_CHANNEL,21+,FARM_BILL,CANNABIS_LICENSE,CANNABIS_TAX,MEDIUM,7,NO,NO,NO,NO,NO,Cannabis_retail
SC,TIER2,LEGAL,YES,YES,YES,YES,21+,FARM_BILL,MONITOR,NONE,MEDIUM,6,YES,YES,COUNSEL,COUNSEL,COUNSEL,H3924_pending
SD,TIER3,BANNED,NO,NO,NO,NO,21+,0,BAN,N/A,ACTIVE,9,NO,NO,NO,NO,NO,Intoxicating_hemp_ban
TN,TIER2,LEGAL,LIMITED,YES,LIMITED,TABC_3TIER,21+,30,SUPPLIER_LICENSE,STATE,MEDIUM,4,YES,YES,NO,NO,NO,Priority_regulated_beverage_corridor
TX,TIER2,VOLATILE,CONDITIONAL,CONDITIONAL,CONDITIONAL,CONDITIONAL,21+,FARM_BILL,MONITOR,STATE,HIGH,7,YES,YES,COUNSEL,COUNSEL,COUNSEL,DSHS_enjoined_volatile
UT,TIER2,STRICT,LIMITED,CONDITIONAL,LIMITED,LICENSED,21+,FARM_BILL,LICENSE,STATE,HIGH,7,COUNSEL,COUNSEL,NO,NO,NO,Strict_oversight
VA,TIER2,RESTRICTED,BLOCKED,CONDITIONAL,BLOCKED,REGISTERED,21+,2,RETAIL_REGISTRATION,STATE,HIGH,8,NO,NO,NO,NO,NO,2mg_pkg_blocks_all
VT,TIER3,BANNED,NO,NO,NO,NO,21+,0,BAN,N/A,ACTIVE,9,NO,NO,NO,NO,NO,Restricted
WA,TIER2,RESTRICTED,DISPENSARY,CONDITIONAL,DISPENSARY,CANNABIS_CHANNEL,21+,FARM_BILL,CANNABIS_LICENSE,CANNABIS_TAX,MEDIUM,7,NO,NO,NO,NO,NO,Cannabis_retail
WV,TIER2,LEGAL,LIMITED,YES,LIMITED,PERMITS,21+,FARM_BILL,MFR_DIST_RETAIL,11PCT_EXCISE,MEDIUM,5,YES,YES,NO,NO,NO,Permit_required
WI,TIER1,LEGAL,YES,YES,YES,YES,21+,FARM_BILL,NONE,NONE,LOW,3,YES,YES,COUNSEL,COUNSEL,COUNSEL,Open_market
WY,TIER1,LEGAL,YES,YES,YES,YES,21+,FARM_BILL,NONE,NONE,LOW,3,YES,YES,COUNSEL,COUNSEL,COUNSEL,Open_market
